site,period,iter,totN
7,5,1341,0
7,5,1349,0
7,5,1353,0
7,5,1363,0
7,5,1365,0
7,5,1370,0
7,5,1372,0
7,5,1381,0
7,5,1389,0
7,5,1390,0
7,5,1391,0
7,5,1396,0
7,5,1401,0
7,5,1402,0
7,5,1406,0
7,5,1414,0
7,5,1425,0
7,5,1428,0
7,5,1433,0
7,5,1449,0
7,5,1468,0
7,5,1488,0
7,5,1490,0
7,5,1493,0
7,5,1499,0
7,5,1515,0
7,5,1535,0
7,5,1537,0
7,5,1540,0
7,5,1541,0
7,5,1546,0
7,5,1563,0
7,5,1566,0
7,5,1568,0
7,5,1571,0
7,5,1578,0
7,5,1579,0
7,5,1581,0
7,5,1587,0
7,5,1591,0
7,5,1593,0
7,5,1603,0
7,5,1611,0
7,5,1616,0
7,5,1625,0
7,5,1631,0
7,5,1643,0
7,5,1644,0
7,5,1646,0
7,5,1647,0
7,5,1671,0
7,5,1678,0
7,5,1684,0
7,5,1693,0
7,5,1709,0
7,5,1710,0
7,5,1714,0
7,5,1717,0
7,5,1721,0
7,5,1734,0
7,5,1742,0
7,5,1746,0
7,5,1753,0
7,5,1769,0
7,5,1774,0
7,5,1779,0
7,5,1782,0
7,5,1788,0
7,5,1790,0
7,5,1793,0
7,5,1797,0
7,5,1801,0
7,5,1803,0
7,5,1819,0
7,5,1823,0
7,5,1825,0
7,5,1828,0
7,5,1846,0
7,5,1848,0
7,5,1850,0
7,5,1851,0
7,5,1860,0
7,5,1863,0
7,5,1871,0
7,5,1877,0
7,5,1885,0
7,5,1887,0
7,5,1889,0
7,5,1894,0
7,5,1895,0
7,5,1900,0
7,5,1903,0
7,5,1905,0
7,5,1907,0
7,5,1925,0
7,5,1929,0
7,5,1930,0
7,5,1934,0
7,5,1939,0
7,5,1943,0
7,5,1944,0
7,5,1945,0
7,5,1954,0
7,5,1957,0
7,5,1960,0
7,5,1975,0
7,5,1982,0
7,5,1990,0
7,5,2004,0
7,5,2015,0
7,5,2022,0
7,5,2035,0
7,5,2041,0
7,5,2072,0
7,5,2085,0
7,5,2088,0
7,5,2089,0
7,5,2090,0
7,5,2094,0
7,5,2097,0
7,5,2101,0
7,5,2108,0
7,5,2121,0
7,5,2132,0
7,5,2133,0
7,5,2135,0
7,5,2136,0
7,5,2148,0
7,5,2151,0
7,5,2155,0
7,5,2156,0
7,5,2157,0
7,5,2163,0
7,5,2174,0
7,5,2178,0
7,5,2179,0
7,5,2181,0
7,5,2186,0
7,5,2194,0
7,5,2204,0
7,5,2211,0
7,5,2218,0
7,5,2219,0
7,5,2227,0
7,5,2230,0
7,5,2236,0
7,5,2237,0
7,5,2243,0
7,5,2245,0
7,5,2250,0
7,5,2254,0
7,5,2260,0
7,5,2266,0
7,5,2274,0
7,5,2281,0
7,5,2288,0
7,5,2298,0
7,5,2300,0
7,5,2310,0
7,5,2316,0
7,5,2317,0
7,5,2321,0
7,5,2322,0
7,5,2336,0
7,5,2344,0
7,5,2346,0
7,5,2352,0
7,5,2362,0
7,5,2369,0
7,5,2378,0
7,5,2380,0
7,5,2389,0
7,5,2403,0
7,5,2417,0
7,5,2423,0
7,5,2425,0
7,5,2427,0
7,5,2435,0
7,5,2438,0
7,5,2439,0
7,5,2446,0
7,5,2450,0
7,5,2454,0
7,5,2458,0
7,5,2473,0
7,5,2474,0
7,5,2486,0
7,5,2490,0
7,5,2505,0
7,5,2508,0
7,5,2531,0
7,5,2541,0
7,5,2544,0
7,5,2552,0
7,5,2554,0
7,5,2560,0
7,5,2562,0
7,5,2574,0
7,5,2576,0
7,5,2584,0
7,5,2585,0
7,5,2588,0
7,5,2598,0
7,5,2609,0
7,5,2618,0
7,5,2653,0
7,5,2654,0
7,5,2670,0
7,5,2675,0
7,5,2678,0
7,5,2686,0
7,5,2693,0
7,5,2702,0
7,5,2718,0
7,5,2725,0
7,5,2730,0
7,5,2740,0
7,5,2742,0
7,5,2746,0
7,5,2748,0
7,5,2754,0
7,5,2766,0
7,5,2768,0
7,5,2777,0
7,5,2779,0
7,5,2781,0
7,5,2794,0
7,5,2806,0
7,5,2812,0
7,5,2815,0
7,5,2818,0
7,5,2821,0
7,5,2822,0
7,5,2829,0
7,5,2830,0
7,5,2831,0
7,5,2837,0
7,5,2851,0
7,5,2859,0
7,5,2864,0
7,5,2867,0
7,5,2868,0
7,5,2897,0
7,5,2899,0
7,5,2900,0
7,5,2912,0
7,5,2915,0
7,5,2919,0
7,5,2927,0
7,5,2936,0
7,5,2940,0
7,5,2957,0
7,5,2958,0
7,5,2959,0
7,5,2963,0
7,5,2967,0
7,5,2970,0
7,5,2973,0
7,5,2979,0
7,5,2983,0
7,5,2989,0
7,5,2991,0
7,5,2996,0
7,5,3000,0
7,6,2,0
7,6,3,0
7,6,8,0
7,6,16,0
7,6,25,0
7,6,27,0
7,6,33,0
7,6,49,0
7,6,62,0
7,6,76,0
7,6,78,0
7,6,82,0
7,6,91,0
7,6,94,0
7,6,95,0
7,6,98,0
7,6,100,0
7,6,103,0
7,6,105,0
7,6,110,0
7,6,130,0
7,6,132,0
7,6,138,0
7,6,141,0
7,6,148,0
7,6,149,0
7,6,153,0
7,6,156,0
7,6,158,0
7,6,159,0
7,6,162,0
7,6,165,0
7,6,169,0
7,6,176,0
7,6,181,0
7,6,187,0
7,6,197,0
7,6,201,0
7,6,225,0
7,6,228,0
7,6,237,0
7,6,254,0
7,6,259,0
7,6,262,0
7,6,267,0
7,6,268,0
7,6,271,0
7,6,280,0
7,6,281,0
7,6,292,0
7,6,294,0
7,6,299,0
7,6,311,0
7,6,317,0
7,6,325,0
7,6,331,0
7,6,335,0
7,6,337,0
7,6,348,0
7,6,356,0
7,6,374,0
7,6,376,0
7,6,398,0
7,6,427,0
7,6,444,0
7,6,463,0
7,6,464,0
7,6,471,0
7,6,473,0
7,6,474,0
7,6,481,0
7,6,489,0
7,6,491,0
7,6,503,0
7,6,517,0
7,6,522,0
7,6,526,0
7,6,527,0
7,6,529,0
7,6,539,0
7,6,540,0
7,6,542,0
7,6,546,0
7,6,547,0
7,6,573,0
7,6,584,0
7,6,592,0
7,6,601,0
7,6,605,0
7,6,607,0
7,6,615,0
7,6,619,0
7,6,620,0
7,6,621,0
7,6,623,0
7,6,625,0
7,6,626,0
7,6,634,0
7,6,636,0
7,6,640,0
7,6,646,0
7,6,647,0
7,6,650,0
7,6,653,0
7,6,659,0
7,6,664,0
7,6,670,0
7,6,671,0
7,6,682,0
7,6,685,0
7,6,688,0
7,6,703,0
7,6,705,0
7,6,708,0
7,6,712,0
7,6,715,0
7,6,720,0
7,6,727,0
7,6,732,0
7,6,741,0
7,6,743,0
7,6,751,0
7,6,753,0
7,6,754,0
7,6,755,0
7,6,760,0
7,6,765,0
7,6,767,0
7,6,771,0
7,6,796,0
7,6,799,0
7,6,820,0
7,6,821,0
7,6,826,0
7,6,828,0
7,6,829,0
7,6,836,0
7,6,843,0
7,6,859,0
7,6,860,0
7,6,864,0
7,6,868,0
7,6,870,0
7,6,899,0
7,6,906,0
7,6,907,0
7,6,914,0
7,6,917,0
7,6,919,0
7,6,925,0
7,6,928,0
7,6,932,0
7,6,933,0
7,6,938,0
7,6,943,0
7,6,945,0
7,6,951,0
7,6,954,0
7,6,978,0
7,6,981,0
7,6,982,0
7,6,983,0
7,6,984,0
7,6,985,0
7,6,987,0
7,6,988,0
7,6,997,0
7,6,999,0
7,6,1015,0
7,6,1018,0
7,6,1020,0
7,6,1027,0
7,6,1034,0
7,6,1036,0
7,6,1044,0
7,6,1046,0
7,6,1057,0
7,6,1073,0
7,6,1078,0
7,6,1083,0
7,6,1085,0
7,6,1098,0
7,6,1109,0
7,6,1110,0
7,6,1121,0
7,6,1122,0
7,6,1126,0
7,6,1129,0
7,6,1134,0
7,6,1136,0
7,6,1141,0
7,6,1143,0
7,6,1151,0
7,6,1152,0
7,6,1160,0
7,6,1162,0
7,6,1165,0
7,6,1174,0
7,6,1177,0
7,6,1185,0
7,6,1192,0
7,6,1198,0
7,6,1208,0
7,6,1212,0
7,6,1216,0
7,6,1217,0
7,6,1225,0
7,6,1226,0
7,6,1231,0
7,6,1235,0
7,6,1236,0
7,6,1237,0
7,6,1238,0
7,6,1248,0
7,6,1249,0
7,6,1250,0
7,6,1251,0
7,6,1252,0
7,6,1255,0
7,6,1271,0
7,6,1273,0
7,6,1275,0
7,6,1280,0
7,6,1282,0
7,6,1293,0
7,6,1307,0
7,6,1308,0
7,6,1309,0
7,6,1316,0
7,6,1322,0
7,6,1325,0
7,6,1327,0
7,6,1333,0
7,6,1336,0
7,6,1337,0
7,6,1338,0
7,6,1341,0
7,6,1349,0
7,6,1353,0
7,6,1363,0
7,6,1365,0
7,6,1370,0
7,6,1372,0
7,6,1381,0
7,6,1389,0
7,6,1390,0
7,6,1391,0
7,6,1396,0
7,6,1401,0
7,6,1402,0
7,6,1406,0
7,6,1414,0
7,6,1425,0
7,6,1428,0
7,6,1433,0
7,6,1449,0
7,6,1468,0
7,6,1488,0
7,6,1490,0
7,6,1493,0
7,6,1499,0
7,6,1515,0
7,6,1535,0
7,6,1537,0
7,6,1540,0
7,6,1541,0
7,6,1546,0
7,6,1563,0
7,6,1566,0
7,6,1568,0
7,6,1571,0
7,6,1578,0
7,6,1579,0
7,6,1581,0
7,6,1587,0
7,6,1591,0
7,6,1593,0
7,6,1603,0
7,6,1611,0
7,6,1616,0
7,6,1625,0
7,6,1631,0
7,6,1643,0
7,6,1644,0
7,6,1646,0
7,6,1647,0
7,6,1671,0
7,6,1678,0
7,6,1684,0
7,6,1693,0
7,6,1709,0
7,6,1710,0
7,6,1714,0
7,6,1717,0
7,6,1721,0
7,6,1734,0
7,6,1742,0
7,6,1746,0
7,6,1753,0
7,6,1769,0
7,6,1774,0
7,6,1779,0
7,6,1782,0
7,6,1788,0
7,6,1790,0
7,6,1793,0
7,6,1797,0
7,6,1801,0
7,6,1803,0
7,6,1819,0
7,6,1823,0
7,6,1825,0
7,6,1828,0
7,6,1846,0
7,6,1848,0
7,6,1850,0
7,6,1851,0
7,6,1860,0
7,6,1863,0
7,6,1871,0
7,6,1877,0
7,6,1885,0
7,6,1887,0
7,6,1889,0
7,6,1894,0
7,6,1895,0
7,6,1900,0
7,6,1903,0
7,6,1905,0
7,6,1907,0
7,6,1925,0
7,6,1929,0
7,6,1930,0
7,6,1934,0
7,6,1939,0
7,6,1943,0
7,6,1944,0
7,6,1945,0
7,6,1954,0
7,6,1957,0
7,6,1960,0
7,6,1975,0
7,6,1982,0
7,6,1990,0
7,6,2004,0
7,6,2015,0
7,6,2022,0
7,6,2035,0
7,6,2041,0
7,6,2072,0
7,6,2085,0
7,6,2088,0
7,6,2089,0
7,6,2090,0
7,6,2094,0
7,6,2097,0
7,6,2101,0
7,6,2108,0
7,6,2121,0
7,6,2132,0
7,6,2133,0
7,6,2135,0
7,6,2136,0
7,6,2148,0
7,6,2151,0
7,6,2155,0
7,6,2156,0
7,6,2157,0
7,6,2163,0
7,6,2174,0
7,6,2178,0
7,6,2179,0
7,6,2181,0
7,6,2186,0
7,6,2194,0
7,6,2204,0
7,6,2211,0
7,6,2218,0
7,6,2219,0
7,6,2227,0
7,6,2230,0
7,6,2236,0
7,6,2237,0
7,6,2243,0
7,6,2245,0
7,6,2250,0
7,6,2254,0
7,6,2260,0
7,6,2266,0
7,6,2274,0
7,6,2281,0
7,6,2288,0
7,6,2298,0
7,6,2300,0
7,6,2310,0
7,6,2316,0
7,6,2317,0
7,6,2321,0
7,6,2322,0
7,6,2336,0
7,6,2344,0
7,6,2346,0
7,6,2352,0
7,6,2362,0
7,6,2369,0
7,6,2378,0
7,6,2380,0
7,6,2389,0
7,6,2403,0
7,6,2417,0
7,6,2423,0
7,6,2425,0
7,6,2427,0
7,6,2435,0
7,6,2438,0
7,6,2439,0
7,6,2446,0
7,6,2450,0
7,6,2454,0
7,6,2458,0
7,6,2473,0
7,6,2474,0
7,6,2486,0
7,6,2490,0
7,6,2505,0
7,6,2508,0
7,6,2531,0
7,6,2541,0
7,6,2544,0
7,6,2552,0
7,6,2554,0
7,6,2560,0
7,6,2562,0
7,6,2574,0
7,6,2576,0
7,6,2584,0
7,6,2585,0
7,6,2588,0
7,6,2598,0
7,6,2609,0
7,6,2618,0
7,6,2653,0
7,6,2654,0
7,6,2670,0
7,6,2675,0
7,6,2678,0
7,6,2686,0
7,6,2693,0
7,6,2702,0
7,6,2718,0
7,6,2725,0
7,6,2730,0
7,6,2740,0
7,6,2742,0
7,6,2746,0
7,6,2748,0
7,6,2754,0
7,6,2766,0
7,6,2768,0
7,6,2777,0
7,6,2779,0
7,6,2781,0
7,6,2794,0
7,6,2806,0
7,6,2812,0
7,6,2815,0
7,6,2818,0
7,6,2821,0
7,6,2822,0
7,6,2829,0
7,6,2830,0
7,6,2831,0
7,6,2837,0
7,6,2851,0
7,6,2859,0
7,6,2864,0
7,6,2867,0
7,6,2868,0
7,6,2897,0
7,6,2899,0
7,6,2900,0
7,6,2912,0
7,6,2915,0
7,6,2919,0
7,6,2927,0
7,6,2936,0
7,6,2940,0
7,6,2957,0
7,6,2958,0
7,6,2959,0
7,6,2963,0
7,6,2967,0
7,6,2970,0
7,6,2973,0
7,6,2979,0
7,6,2983,0
7,6,2989,0
7,6,2991,0
7,6,2996,0
7,6,3000,0
7,7,2,0
7,7,3,0
7,7,8,0
7,7,16,0
7,7,25,0
7,7,27,0
7,7,33,0
7,7,49,0
7,7,62,0
7,7,76,0
7,7,78,0
7,7,82,0
7,7,91,0
7,7,94,0
7,7,95,0
7,7,98,0
7,7,100,0
7,7,103,0
7,7,105,0
7,7,110,0
7,7,130,0
7,7,132,0
7,7,138,0
7,7,141,0
7,7,148,0
7,7,149,0
7,7,153,0
7,7,156,0
7,7,158,0
7,7,159,0
7,7,162,0
7,7,165,0
7,7,169,0
7,7,176,0
7,7,181,0
7,7,187,0
7,7,197,0
7,7,201,0
7,7,225,0
7,7,228,0
7,7,237,0
7,7,254,0
7,7,259,0
7,7,262,0
7,7,267,0
7,7,268,0
7,7,271,0
7,7,280,0
7,7,281,0
7,7,292,0
7,7,294,0
7,7,299,0
7,7,311,0
7,7,317,0
7,7,325,0
7,7,331,0
7,7,335,0
7,7,337,0
7,7,348,0
7,7,356,0
7,7,374,0
7,7,376,0
7,7,398,0
7,7,427,0
7,7,444,0
7,7,463,0
7,7,464,0
7,7,471,0
7,7,473,0
7,7,474,0
7,7,481,0
7,7,489,0
7,7,491,0
7,7,503,0
7,7,517,0
7,7,522,0
7,7,526,0
7,7,527,0
7,7,529,0
7,7,539,0
7,7,540,0
7,7,542,0
7,7,546,0
7,7,547,0
7,7,573,0
7,7,584,0
7,7,592,0
7,7,601,0
7,7,605,0
7,7,607,0
7,7,615,0
7,7,619,0
7,7,620,0
7,7,621,0
7,7,623,0
7,7,625,0
7,7,626,0
7,7,634,0
7,7,636,0
7,7,640,0
7,7,646,0
7,7,647,0
7,7,650,0
7,7,653,0
7,7,659,0
7,7,664,0
7,7,670,0
7,7,671,0
7,7,682,0
7,7,685,0
7,7,688,0
7,7,703,0
7,7,705,0
7,7,708,0
7,7,712,0
7,7,715,0
7,7,720,0
7,7,727,0
7,7,732,0
7,7,741,0
7,7,743,0
7,7,751,0
7,7,753,0
7,7,754,0
7,7,755,0
7,7,760,0
7,7,765,0
7,7,767,0
7,7,771,0
7,7,796,0
7,7,799,0
7,7,820,0
7,7,821,0
7,7,826,0
7,7,828,0
7,7,829,0
7,7,836,0
7,7,843,0
7,7,859,0
7,7,860,0
7,7,864,0
7,7,868,0
7,7,870,0
7,7,899,0
7,7,906,0
7,7,907,0
7,7,914,0
7,7,917,0
7,7,919,0
7,7,925,0
7,7,928,0
7,7,932,0
7,7,933,0
7,7,938,0
7,7,943,0
7,7,945,0
7,7,951,0
7,7,954,0
7,7,978,0
7,7,981,0
7,7,982,0
7,7,983,0
7,7,984,0
7,7,985,0
7,7,987,0
7,7,988,0
7,7,997,0
7,7,999,0
7,7,1015,0
7,7,1018,0
7,7,1020,0
7,7,1027,0
7,7,1034,0
7,7,1036,0
7,7,1044,0
7,7,1046,0
7,7,1057,0
7,7,1073,0
7,7,1078,0
7,7,1083,0
7,7,1085,0
7,7,1098,0
7,7,1109,0
7,7,1110,0
7,7,1121,0
7,7,1122,0
7,7,1126,0
7,7,1129,0
7,7,1134,0
7,7,1136,0
7,7,1141,0
7,7,1143,0
7,7,1151,0
7,7,1152,0
7,7,1160,0
7,7,1162,0
7,7,1165,0
7,7,1174,0
7,7,1177,0
7,7,1185,0
7,7,1192,0
7,7,1198,0
7,7,1208,0
7,7,1212,0
7,7,1216,0
7,7,1217,0
7,7,1225,0
7,7,1226,0
7,7,1231,0
7,7,1235,0
7,7,1236,0
7,7,1237,0
7,7,1238,0
7,7,1248,0
7,7,1249,0
7,7,1250,0
7,7,1251,0
7,7,1252,0
7,7,1255,0
7,7,1271,0
7,7,1273,0
7,7,1275,0
7,7,1280,0
7,7,1282,0
7,7,1293,0
7,7,1307,0
7,7,1308,0
7,7,1309,0
7,7,1316,0
7,7,1322,0
7,7,1325,0
7,7,1327,0
7,7,1333,0
7,7,1336,0
7,7,1337,0
7,7,1338,0
7,7,1341,0
7,7,1349,0
7,7,1353,0
7,7,1363,0
7,7,1365,0
7,7,1370,0
7,7,1372,0
7,7,1381,0
7,7,1389,0
7,7,1390,0
7,7,1391,0
7,7,1396,0
7,7,1401,0
7,7,1402,0
7,7,1406,0
7,7,1414,0
7,7,1425,0
7,7,1428,0
7,7,1433,0
7,7,1449,0
7,7,1468,0
7,7,1488,0
7,7,1490,0
7,7,1493,0
7,7,1499,0
7,7,1515,0
7,7,1535,0
7,7,1537,0
7,7,1540,0
7,7,1541,0
7,7,1546,0
7,7,1563,0
7,7,1566,0
7,7,1568,0
7,7,1571,0
7,7,1578,0
7,7,1579,0
7,7,1581,0
7,7,1587,0
7,7,1591,0
7,7,1593,0
7,7,1603,0
7,7,1611,0
7,7,1616,0
7,7,1625,0
7,7,1631,0
7,7,1643,0
7,7,1644,0
7,7,1646,0
7,7,1647,0
7,7,1671,0
7,7,1678,0
7,7,1684,0
7,7,1693,0
7,7,1709,0
7,7,1710,0
7,7,1714,0
7,7,1717,0
7,7,1721,0
7,7,1734,0
7,7,1742,0
7,7,1746,0
7,7,1753,0
7,7,1769,0
7,7,1774,0
7,7,1779,0
7,7,1782,0
7,7,1788,0
7,7,1790,0
7,7,1793,0
7,7,1797,0
7,7,1801,0
7,7,1803,0
7,7,1819,0
7,7,1823,0
7,7,1825,0
7,7,1828,0
7,7,1846,0
7,7,1848,0
7,7,1850,0
7,7,1851,0
7,7,1860,0
7,7,1863,0
7,7,1871,0
7,7,1877,0
7,7,1885,0
7,7,1887,0
7,7,1889,0
7,7,1894,0
7,7,1895,0
7,7,1900,0
7,7,1903,0
7,7,1905,0
7,7,1907,0
7,7,1925,0
7,7,1929,0
7,7,1930,0
7,7,1934,0
7,7,1939,0
7,7,1943,0
7,7,1944,0
7,7,1945,0
7,7,1954,0
7,7,1957,0
7,7,1960,0
7,7,1975,0
7,7,1982,0
7,7,1990,0
7,7,2004,0
7,7,2015,0
7,7,2022,0
7,7,2035,0
7,7,2041,0
7,7,2072,0
7,7,2085,0
7,7,2088,0
7,7,2089,0
7,7,2090,0
7,7,2094,0
7,7,2097,0
7,7,2101,0
7,7,2108,0
7,7,2121,0
7,7,2132,0
7,7,2133,0
7,7,2135,0
7,7,2136,0
7,7,2148,0
7,7,2151,0
7,7,2155,0
7,7,2156,0
7,7,2157,0
7,7,2163,0
7,7,2174,0
7,7,2178,0
7,7,2179,0
7,7,2181,0
7,7,2186,0
7,7,2194,0
7,7,2204,0
7,7,2211,0
7,7,2218,0
7,7,2219,0
7,7,2227,0
7,7,2230,0
7,7,2236,0
7,7,2237,0
7,7,2243,0
7,7,2245,0
7,7,2250,0
7,7,2254,0
7,7,2260,0
7,7,2266,0
7,7,2274,0
7,7,2281,0
7,7,2288,0
7,7,2298,0
7,7,2300,0
7,7,2310,0
7,7,2316,0
7,7,2317,0
7,7,2321,0
7,7,2322,0
7,7,2336,0
7,7,2344,0
7,7,2346,0
7,7,2352,0
7,7,2362,0
7,7,2369,0
7,7,2378,0
7,7,2380,0
7,7,2389,0
7,7,2403,0
7,7,2417,0
7,7,2423,0
7,7,2425,0
7,7,2427,0
7,7,2435,0
7,7,2438,0
7,7,2439,0
7,7,2446,0
7,7,2450,0
7,7,2454,0
7,7,2458,0
7,7,2473,0
7,7,2474,0
7,7,2486,0
7,7,2490,0
7,7,2505,0
7,7,2508,0
7,7,2531,0
7,7,2541,0
7,7,2544,0
7,7,2552,0
7,7,2554,0
7,7,2560,0
7,7,2562,0
7,7,2574,0
7,7,2576,0
7,7,2584,0
7,7,2585,0
7,7,2588,0
7,7,2598,0
7,7,2609,0
7,7,2618,0
7,7,2653,0
7,7,2654,0
7,7,2670,0
7,7,2675,0
7,7,2678,0
7,7,2686,0
7,7,2693,0
7,7,2702,0
7,7,2718,0
7,7,2725,0
7,7,2730,0
7,7,2740,0
7,7,2742,0
7,7,2746,0
7,7,2748,0
7,7,2754,0
7,7,2766,0
7,7,2768,0
7,7,2777,0
7,7,2779,0
7,7,2781,0
7,7,2794,0
7,7,2806,0
7,7,2812,0
7,7,2815,0
7,7,2818,0
7,7,2821,0
7,7,2822,0
7,7,2829,0
7,7,2830,0
7,7,2831,0
7,7,2837,0
7,7,2851,0
7,7,2859,0
7,7,2864,0
7,7,2867,0
7,7,2868,0
7,7,2897,0
7,7,2899,0
7,7,2900,0
7,7,2912,0
7,7,2915,0
7,7,2919,0
7,7,2927,0
7,7,2936,0
7,7,2940,0
7,7,2957,0
7,7,2958,0
7,7,2959,0
7,7,2963,0
7,7,2967,0
7,7,2970,0
7,7,2973,0
7,7,2979,0
7,7,2983,0
7,7,2989,0
7,7,2991,0
7,7,2996,0
7,7,3000,0
7,8,2,0
7,8,3,0
7,8,8,0
7,8,16,0
7,8,25,0
7,8,27,0
7,8,33,0
7,8,49,0
7,8,62,0
7,8,76,0
7,8,78,0
7,8,82,0
7,8,91,0
7,8,94,0
7,8,95,0
7,8,98,0
7,8,100,0
7,8,103,0
7,8,105,0
7,8,110,0
7,8,130,0
7,8,132,0
7,8,138,0
7,8,141,0
7,8,148,0
7,8,149,0
7,8,153,0
7,8,156,0
7,8,158,0
7,8,159,0
7,8,162,0
7,8,165,0
7,8,169,0
7,8,176,0
7,8,181,0
7,8,187,0
7,8,197,0
7,8,201,0
7,8,225,0
7,8,228,0
7,8,237,0
7,8,254,0
7,8,259,0
7,8,262,0
7,8,267,0
7,8,268,0
7,8,271,0
7,8,280,0
7,8,281,0
7,8,292,0
7,8,294,0
7,8,299,0
7,8,311,0
7,8,317,0
7,8,325,0
7,8,331,0
7,8,335,0
7,8,337,0
7,8,348,0
7,8,356,0
7,8,374,0
7,8,376,0
7,8,398,0
7,8,427,0
7,8,444,0
7,8,463,0
7,8,464,0
7,8,471,0
7,8,473,0
7,8,474,0
7,8,481,0
7,8,489,0
7,8,491,0
7,8,503,0
7,8,517,0
7,8,522,0
7,8,526,0
7,8,527,0
7,8,529,0
7,8,539,0
7,8,540,0
7,8,542,0
7,8,546,0
7,8,547,0
7,8,573,0
7,8,584,0
7,8,592,0
7,8,601,0
7,8,605,0
7,8,607,0
7,8,615,0
7,8,619,0
7,8,620,0
7,8,621,0
7,8,623,0
7,8,625,0
7,8,626,0
7,8,634,0
7,8,636,0
7,8,640,0
7,8,646,0
7,8,647,0
7,8,650,0
7,8,653,0
7,8,659,0
7,8,664,0
7,8,670,0
7,8,671,0
7,8,682,0
7,8,685,0
7,8,688,0
7,8,703,0
7,8,705,0
7,8,708,0
7,8,712,0
7,8,715,0
7,8,720,0
7,8,727,0
7,8,732,0
7,8,741,0
7,8,743,0
7,8,751,0
7,8,753,0
7,8,754,0
7,8,755,0
7,8,760,0
7,8,765,0
7,8,767,0
7,8,771,0
7,8,796,0
7,8,799,0
7,8,820,0
7,8,821,0
7,8,826,0
7,8,828,0
7,8,829,0
7,8,836,0
7,8,843,0
7,8,859,0
7,8,860,0
7,8,864,0
7,8,868,0
7,8,870,0
7,8,899,0
7,8,906,0
7,8,907,0
7,8,914,0
7,8,917,0
7,8,919,0
7,8,925,0
7,8,928,0
7,8,932,0
7,8,933,0
7,8,938,0
7,8,943,0
7,8,945,0
7,8,951,0
7,8,954,0
7,8,978,0
7,8,981,0
7,8,982,0
7,8,983,0
7,8,984,0
7,8,985,0
7,8,987,0
7,8,988,0
7,8,997,0
7,8,999,0
7,8,1015,0
7,8,1018,0
7,8,1020,0
7,8,1027,0
7,8,1034,0
7,8,1036,0
7,8,1044,0
7,8,1046,0
7,8,1057,0
7,8,1073,0
7,8,1078,0
7,8,1083,0
7,8,1085,0
7,8,1098,0
7,8,1109,0
7,8,1110,0
7,8,1121,0
7,8,1122,0
7,8,1126,0
7,8,1129,0
7,8,1134,0
7,8,1136,0
7,8,1141,0
7,8,1143,0
7,8,1151,0
7,8,1152,0
7,8,1160,0
7,8,1162,0
7,8,1165,0
7,8,1174,0
7,8,1177,0
7,8,1185,0
7,8,1192,0
7,8,1198,0
7,8,1208,0
7,8,1212,0
7,8,1216,0
7,8,1217,0
7,8,1225,0
7,8,1226,0
7,8,1231,0
7,8,1235,0
7,8,1236,0
7,8,1237,0
7,8,1238,0
7,8,1248,0
7,8,1249,0
7,8,1250,0
7,8,1251,0
7,8,1252,0
7,8,1255,0
7,8,1271,0
7,8,1273,0
7,8,1275,0
7,8,1280,0
7,8,1282,0
7,8,1293,0
7,8,1307,0
7,8,1308,0
7,8,1309,0
7,8,1316,0
7,8,1322,0
7,8,1325,0
7,8,1327,0
7,8,1333,0
7,8,1336,0
7,8,1337,0
7,8,1338,0
7,8,1341,0
7,8,1349,0
7,8,1353,0
7,8,1363,0
7,8,1365,0
7,8,1370,0
7,8,1372,0
7,8,1381,0
7,8,1389,0
7,8,1390,0
7,8,1391,0
7,8,1396,0
7,8,1401,0
7,8,1402,0
7,8,1406,0
7,8,1414,0
7,8,1425,0
7,8,1428,0
7,8,1433,0
7,8,1449,0
7,8,1468,0
7,8,1488,0
7,8,1490,0
7,8,1493,0
7,8,1499,0
7,8,1515,0
7,8,1535,0
7,8,1537,0
7,8,1540,0
7,8,1541,0
7,8,1546,0
7,8,1563,0
7,8,1566,0
7,8,1568,0
7,8,1571,0
7,8,1578,0
7,8,1579,0
7,8,1581,0
7,8,1587,0
7,8,1591,0
7,8,1593,0
7,8,1603,0
7,8,1611,0
7,8,1616,0
7,8,1625,0
7,8,1631,0
7,8,1643,0
7,8,1644,0
7,8,1646,0
7,8,1647,0
7,8,1671,0
7,8,1678,0
7,8,1684,0
7,8,1693,0
7,8,1709,0
7,8,1710,0
7,8,1714,0
7,8,1717,0
7,8,1721,0
7,8,1734,0
7,8,1742,0
7,8,1746,0
7,8,1753,0
7,8,1769,0
7,8,1774,0
7,8,1779,0
7,8,1782,0
7,8,1788,0
7,8,1790,0
7,8,1793,0
7,8,1797,0
7,8,1801,0
7,8,1803,0
7,8,1819,0
7,8,1823,0
7,8,1825,0
7,8,1828,0
7,8,1846,0
7,8,1848,0
7,8,1850,0
7,8,1851,0
7,8,1860,0
7,8,1863,0
7,8,1871,0
7,8,1877,0
7,8,1885,0
7,8,1887,0
7,8,1889,0
7,8,1894,0
7,8,1895,0
7,8,1900,0
7,8,1903,0
7,8,1905,0
7,8,1907,0
7,8,1925,0
7,8,1929,0
7,8,1930,0
7,8,1934,0
7,8,1939,0
7,8,1943,0
7,8,1944,0
7,8,1945,0
7,8,1954,0
7,8,1957,0
7,8,1960,0
7,8,1975,0
7,8,1982,0
7,8,1990,0
7,8,2004,0
7,8,2015,0
